	binary_sum	binary_avg	nonzero_avg	nonzero_cov	kon	koff	ksyn	burstsize	kon_95%conf_low	kon_90%conf_low	kon_50%conf_low	kon_bootstrapmedian	kon_50%conf_high	kon_90%conf_high	kon_95%conf_high	kon_bootstrapfail%	koff_95%conf_low	koff_90%conf_low	koff_50%conf_low	koff_bootstrapmedian	koff_50%conf_high	koff_90%conf_high	koff_95%conf_high	koff_bootstrapfail%	ksyn_95%conf_low	ksyn_90%conf_low	ksyn_50%conf_low	ksyn_bootstrapmedian	ksyn_50%conf_high	ksyn_90%conf_high	ksyn_95%conf_high	ksyn_bootstrapfail%	burstsize_95%conf_low	burstsize_90%conf_low	burstsize_50%conf_low	burstsize_bootstrapmedian	burstsize_50%conf_high	burstsize_90%conf_high	burstsize_95%conf_high	burstsize_bootstrapfail%
ENSG00000004939	3.0	0.004893964110929853	2.0	0.7071067811865476	2.769591490305372		34.19951893353393		0.0	0.0	0.6518363448688383	0.6518363448688383	2.769591490305372	2.769591490305372	2.769591490305372	22.0								100.0	34.19951893353393	34.19951893353393	34.19951893353393	34.19951893353393	34.19951893353393	80.31021334907462	114.89323416073033	74.0								100.0
ENSG00000004948	8.0	0.013050570962479609	1.2499999999999998	0.3464101615137755	0.0361064078764099		34.19951893353393		0.0361064078764099	0.0361064078764099	0.06543299102316716	0.6518363448688383	0.6518363448688383	2.769591490305372	2.769591490305372	0.0								100.0	5.848035476425731	5.848035476425731	5.848035476425731	34.19951893353393	34.19951893353393	34.19951893353393	37.53575678330212	14.0								100.0
ENSG00000004961	237.0	0.3866231647634584	1.5147679324894512	0.5577990082033647	11.76773446825124		5.848035476425731		3.320281212477699	4.625868473734651	11.76773446825124	11.76773446825124	11.76773446825124	11.76773446825124	11.76773446825124	0.0								100.0	5.848035476425731	5.848035476425731	5.848035476425731	5.848035476425731	15.103772949343544	26.58412327460556	29.36137549816174	0.0								100.0
ENSG00000004975	75.0	0.12234910277324633	1.2933333333333334	0.45125914697400593	2.2844742891883505		24.961777555027076		0.1534127404634389	0.1534127404634389	0.5876008570301448	1.2359616912561178	2.769591490305372	3.917025396092099	4.2476475566947265	0.0								100.0	5.848035476425731	5.848035476425731	23.46555979752288	29.249741710441906	34.19951893353393	39.66117301904019	42.31111397495555	0.0								100.0
ENSG00000005007	353.0	0.5758564437194127	1.8243626062322946	0.6264753429080728	2.769591490305372		34.19951893353393		2.769591490305372	2.769591490305372	2.769591490305372	2.769591490305372	2.769591490305372	12.328082226845705	15.231553591087721	0.0								100.0	30.583452933271005	34.19951893353393	34.19951893353393	34.19951893353393	34.19951893353393	34.19951893353393	34.88332498296838	0.0								100.0
ENSG00000005020	148.0	0.24143556280587275	1.7432432432432432	0.7949800435452694	2.769591490305372		34.19951893353393		0.6518363448688383	0.6518363448688383	0.6518363448688383	2.769591490305372	2.769591490305372	2.769591490305372	2.769591490305372	0.0								100.0	34.19951893353393	34.19951893353393	34.19951893353393	34.19951893353393	34.19951893353393	34.19951893353393	34.19951893353393	0.0								100.0
ENSG00000005022	488.0	0.7960848287112561	2.918032786885246	0.669535892106869			5.848035476425731		0.6518363448688383	0.6518363448688383	0.6518363448688383	0.6518363448688383	0.6518363448688383	0.6518363448688383	0.6518363448688383	64.0								100.0	5.848035476425731	5.848035476425731	5.848035476425731	5.848035476425731	5.848035476425731	5.848035476425731	11.014920116198194	30.0								100.0
ENSG00000005059	61.0	0.09951060358890701	1.2131147540983607	0.4251927762851966	2.769591490305372		5.848035476425731		0.0361064078764099	0.0361064078764099	0.1534127404634389	2.769591490305372	5.965458245233284	9.07456270635331	9.272997623776831	0.0								100.0	5.848035476425731	5.848035476425731	6.365756006556454	21.650672275777396	34.19951893353393	34.19951893353393	34.19951893353393	0.0								100.0
ENSG00000005075	529.0	0.8629690048939641	2.6332703213610587	0.6319372498516789			5.848035476425731									100.0								100.0	5.848035476425731	5.848035476425731	5.848035476425731	5.848035476425731	5.848035476425731	5.848035476425731	5.848035476425731	0.0								100.0
ENSG00000005100	241.0	0.3931484502446982	1.4232365145228216	0.4975097144653421	8.448742805015		13.986640758247061		6.06669819980532	6.238390754910965	7.975631006126653	9.20560704287939	11.76773446825124	11.76773446825124	11.76773446825124	0.0								100.0	5.848035476425731	5.848035476425731	5.848035476425731	6.498393507636116	14.764962603867057	19.828695170779184	21.64096606052971	0.0								100.0
ENSG00000005102	1.0	0.0016313213703099511	1.0	0.0	2.769591490305372				0.0	0.0	0.0	2.769591490305372	2.769591490305372	2.769591490305372	2.769591490305372	0.0								100.0								100.0								100.0
ENSG00000005108	3.0	0.004893964110929853	1.0	0.0	2.769591490305372				0.623158085318709	2.769591490305372	2.769591490305372	2.769591490305372	2.769591490305372	2.769591490305372	2.769591490305372	0.0								100.0								100.0								100.0
ENSG00000005156	100.0	0.1631321370309951	1.21	0.35633158904644796	17.69538114776768		12.372605674806143		2.385587119202145	2.7091393836081687	3.983729729591861	9.929339063419533	15.522424298841115	20.97283521929573	23.1491134062714	0.0								100.0	4.57450764582031	6.157095825538615	8.941710562649181	11.705570089988665	15.049797462166014	18.20620855271333	18.613895795217278	0.0								100.0
ENSG00000005175	341.0	0.5562805872756933	1.7096774193548387	0.6208978130958903	2.769591490305372		34.19951893353393		2.769591490305372	2.769591490305372	2.769591490305372	2.769591490305372	2.769591490305372	2.769591490305372	2.769591490305372	0.0								100.0	5.848035476425731	14.284460766093094	34.19951893353393	34.19951893353393	34.19951893353393	34.19951893353393	34.19951893353393	0.0								100.0
ENSG00000005187	51.0	0.08319738988580751	1.352941176470588	0.45875918235780916	0.7916248543354641		34.61295814588294		0.0361064078764099	0.08889425754057298	0.5810744573510478	1.0102367443354408	1.4396728967700225	4.170982308794	5.426520471555888	0.0								100.0	8.109238906841712	17.133384809525676	29.17019142770917	34.164475790280505	43.72253414529284	51.45818585524184	52.6430524457228	0.0								100.0
ENSG00000005189	67.0	0.10929853181076672	1.2388059701492538	0.39667656947359825	5.247478743621913		19.88294216825243		0.9498060639356692	0.989815660554517	1.6028499213116751	2.653626216306921	4.624617340644764	9.791185517416416	10.594952250237094	0.0								100.0	7.120374607378916	13.11608360190198	18.419383476307686	21.988896542130334	25.833749259471322	30.896472325815555	32.74661645278919	0.0								100.0
ENSG00000005194	280.0	0.4567699836867863	1.475	0.5310949113859684	11.76773446825124		5.848035476425731		9.23904994610981	9.790045626761604	11.76773446825124	11.76773446825124	11.76773446825124	11.76773446825124	11.76773446825124	0.0								100.0	5.848035476425731	5.848035476425731	5.848035476425731	5.848035476425731	5.848035476425731	16.91746382750952	18.105219441110968	0.0								100.0
ENSG00000005206	93.0	0.15171288743882544	1.1612903225806452	0.40508597878198804	2.769591490305372		5.848035476425731		0.1534127404634389	0.1534127404634389	2.769591490305372	2.769591490305372	2.769591490305372	17.767552438483946	19.64781834153833	0.0								100.0	4.227766838056663	4.36800174600309	5.848035476425731	5.848035476425731	9.766174269164372	34.19951893353393	34.19951893353393	4.0								100.0
ENSG00000005238	67.0	0.10929853181076672	1.1940298507462686	0.361420807370024	6.242150555961792		15.029335656356551		1.498582346585106	1.6046843374822963	2.769591490305372	4.067053224420992	5.44552490903077	9.872181128026622	10.096316459658322	0.0								100.0	3.6835157722348777	5.089390840311918	9.636491960165507	13.905126981726468	18.042881009520197	21.791414931557956	25.62627498784751	0.0								100.0
ENSG00000005243	4.0	0.0065252854812398045	1.0	0.0	2.769591490305372				2.769591490305372	2.769591490305372	2.769591490305372	2.769591490305372	2.769591490305372	2.769591490305372	2.769591490305372	0.0								100.0								100.0								100.0
ENSG00000005249	415.0	0.6769983686786297	2.3686746987951803	0.7352129481908556			5.848035476425731									100.0								100.0	5.848035476425731	5.848035476425731	5.848035476425731	5.848035476425731	5.848035476425731	5.848035476425731	5.848035476425731	0.0								100.0
ENSG00000005302	147.0	0.2398042414355628	1.3129251700680271	0.45128314171848033	17.273976094436865		17.425797217451947		0.6518363448688383	1.0979978415690312	4.338385467673499	9.753894682582862	19.550022759624014	28.248028082401508	30.67418105837567	10.0								100.0	9.352796277515084	10.520319219610013	14.327873543603332	19.306891083219977	26.893514546590794	34.19951893353393	34.19951893353393	14.0								100.0
ENSG00000005339	451.0	0.7357259380097879	2.3636363636363638	0.7380158129501874			5.848035476425731									100.0								100.0	5.848035476425731	5.848035476425731	5.848035476425731	5.848035476425731	5.848035476425731	5.848035476425731	5.848035476425731	0.0								100.0
ENSG00000005379	53.0	0.0864600326264274	1.2264150943396226	0.4081999741975877	2.6535281148172793		20.541611774629484		0.0361064078764099	0.0361064078764099	0.7168387830609441	1.2925748036362896	2.769591490305372	8.01369934879344	9.665775022122919	0.0								100.0	5.848035476425731	5.848035476425731	14.771835981945454	21.389591127302847	27.05398041907919	34.19951893353393	37.38306960616825	0.0								100.0
ENSG00000005421	1.0	0.0016313213703099511	1.0	0.0	2.769591490305372				0.0	0.0	0.0	2.769591490305372	2.769591490305372	2.769591490305372	2.769591490305372	0.0								100.0								100.0								100.0
ENSG00000005436	177.0	0.28874388254486133	1.5028248587570623	0.5251598476870669	2.351844608259115		29.269358534239693		0.6518363448688383	0.6518363448688383	1.5611915381868808	2.354971485279915	2.997298254075739	4.792200566766014	7.950521596789982	0.0								100.0	20.065178034621667	22.62384909528189	25.141070623207916	32.00525994676241	34.19951893353393	36.722253429035426	37.88883338540819	0.0								100.0
ENSG00000005448	24.0	0.03915171288743882	1.9166666666666667	1.3294682479496225	2.769591490305372		34.19951893353393		0.0361064078764099	0.0361064078764099	0.6518363448688383	0.6518363448688383	0.9437802222610483	2.769591490305372	2.769591490305372	24.0								100.0	5.555195058767769	5.848035476425731	34.19951893353393	34.19951893353393	34.19951893353393	34.19951893353393	34.19951893353393	28.0								100.0
ENSG00000005469	121.0	0.19738988580750408	1.4462809917355373	0.5618627910071705	0.6518363448688383		34.19951893353393		0.6518363448688383	0.6518363448688383	0.6518363448688383	0.6518363448688383	1.4578145689821977	6.171973350528944	6.806117311744937	2.0								100.0	25.906002959101695	26.18044787710647	34.19951893353393	34.19951893353393	34.19951893353393	40.300563628138654	41.84036416374367	0.0								100.0
ENSG00000005471	4.0	0.0065252854812398045	1.0	0.0	2.769591490305372				2.769591490305372	2.769591490305372	2.769591490305372	2.769591490305372	2.769591490305372	2.769591490305372	2.769591490305372	0.0								100.0								100.0								100.0
ENSG00000005483	524.0	0.8548123980424144	3.6736641221374042	0.7540715591662353	11.76773446825124		34.19951893353393		0.6518363448688383	5.653990500390921	11.76773446825124	11.76773446825124	11.76773446825124	11.76773446825124	11.76773446825124	0.0								100.0	34.19951893353393	34.19951893353393	34.19951893353393	34.19951893353393	34.19951893353393	34.19951893353393	34.19951893353393	8.0								100.0
ENSG00000005486	254.0	0.41435562805872755	1.5314960629921262	0.6010863298561109	11.76773446825124		5.848035476425731		2.769591490305372	2.769591490305372	8.90145705989438	11.76773446825124	11.76773446825124	11.76773446825124	11.76773446825124	0.0								100.0	5.848035476425731	5.848035476425731	5.848035476425731	5.848035476425731	5.848035476425731	34.19951893353393	34.19951893353393	0.0								100.0
ENSG00000005700	367.0	0.598694942903752	2.0899182561307903	0.7239119797095406	2.769591490305372		34.19951893353393		2.769591490305372	2.769591490305372	2.769591490305372	2.769591490305372	2.769591490305372	2.769591490305372	2.769591490305372	10.0								100.0	5.848035476425731	5.848035476425731	34.19951893353393	34.19951893353393	34.19951893353393	34.19951893353393	34.19951893353393	0.0								100.0
ENSG00000005801	363.0	0.5921696574225123	1.9641873278236912	0.6337797210488082	2.769591490305372		34.19951893353393		2.769591490305372	2.769591490305372	2.769591490305372	2.769591490305372	10.520628219052249	16.73438872579882	17.57474170608203	0.0								100.0	24.413990446882647	28.5441381088938	34.19951893353393	34.19951893353393	34.19951893353393	37.476486317611034	40.55126952991139	0.0								100.0
ENSG00000005810	314.0	0.5122349102773246	1.7770700636942678	0.6495667983163907	2.769591490305372		34.19951893353393		2.769591490305372	2.769591490305372	2.769591490305372	2.769591490305372	2.769591490305372	5.321711806022109	6.823980430677044	0.0								100.0	29.037704753637122	31.004062804688118	34.19951893353393	34.19951893353393	34.19951893353393	34.19951893353393	34.56762172002394	0.0								100.0
ENSG00000005812	187.0	0.30505709624796085	1.427807486631016	0.5115891002927349	5.130612374532164		22.416102726670943		0.6518363448688383	0.6518363448688383	0.6518363448688383	4.255587300266071	5.931778352035061	11.76773446825124	11.76773446825124	0.0								100.0	5.848035476425731	5.848035476425731	19.623803657346613	24.342805005354144	34.19951893353393	34.19951893353393	34.19951893353393	0.0								100.0
ENSG00000005844	21.0	0.03425774877650897	1.1904761904761905	0.4195235392680606	0.0361064078764099		34.19951893353393		0.0361064078764099	0.0361064078764099	0.0361064078764099	0.6518363448688383	2.315345971149794	2.769591490305372	2.9965923682378754	0.0								100.0	5.848035476425731	5.848035476425731	6.365202638969256	25.1320958031538	34.19951893353393	34.19951893353393	36.87806378905743	10.0								100.0
ENSG00000005882	3.0	0.004893964110929853	1.0	0.0	2.769591490305372				0.623158085318709	2.769591490305372	2.769591490305372	2.769591490305372	2.769591490305372	2.769591490305372	2.769591490305372	0.0								100.0								100.0								100.0
ENSG00000005884	1.0	0.0016313213703099511	9.999999999999998	0.0			34.19951893353393		0.0	0.0	0.0	0.0	0.0	0.0	0.0	58.0								100.0	34.19951893353393	34.19951893353393	34.19951893353393	34.19951893353393	34.19951893353393	34.19951893353393	34.19951893353393	46.0								100.0
ENSG00000005889	354.0	0.5774877650897227	1.9124293785310735	0.6178766943954391	2.769591490305372		34.19951893353393		2.769591490305372	2.769591490305372	2.769591490305372	2.769591490305372	9.069705780785542	13.987036615547531	15.687154491646336	0.0								100.0	27.595556991421777	29.871600758871768	34.19951893353393	34.19951893353393	34.19951893353393	39.49109026430066	41.42268021392879	0.0								100.0
ENSG00000005893	289.0	0.47145187601957583	1.5986159169550174	0.5717564322458548	11.76773446825124		5.848035476425731		2.769591490305372	2.769591490305372	2.769591490305372	5.611373500142781	11.76773446825124	11.76773446825124	11.76773446825124	0.0								100.0	5.848035476425731	5.848035476425731	5.848035476425731	18.693505314798806	34.19951893353393	34.19951893353393	34.19951893353393	0.0								100.0
ENSG00000005961	18.0	0.02936378466557912	1.222222222222222	0.43598468393752	0.0361064078764099		34.19951893353393		0.0361064078764099	0.0361064078764099	0.0361064078764099	0.6518363448688383	1.3541609441039553	2.769591490305372	2.769591490305372	0.0								100.0	5.848035476425731	5.848035476425731	25.617553621882557	34.19951893353393	34.303396773810356	45.16667820208413	49.706046060743475	4.0								100.0
ENSG00000005981	0.0	0.0							0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0								100.0								100.0								100.0
ENSG00000006007	230.0	0.37520391517128876	1.5999999999999999	0.5698493317268744	11.76773446825124		5.848035476425731		1.8858766586059725	1.9434288077315236	2.585536093843442	3.609832734045895	11.76773446825124	11.76773446825124	11.76773446825124	0.0								100.0	5.848035476425731	5.848035476425731	5.848035476425731	26.15981019336885	31.965514668490904	40.043687065592856	42.488934378135326	0.0								100.0
ENSG00000006015	128.0	0.20880913539967375	1.2109375	0.46910812715575456					0.6518363448688383	0.6518363448688383	0.6518363448688383	2.769591490305372	24.878827357741848	31.45456158273714	31.84736643635703	56.0								100.0	5.848035476425731	5.848035476425731	8.261045134634776	24.83681238902063	34.19951893353393	34.19951893353393	34.19951893353393	56.0								100.0
ENSG00000006016	16.0	0.026101141924959218	1.3125	0.4441609072899436	0.5139831630920921		34.61503029463964		0.0361064078764099	0.0361064078764099	0.1534127404634389	0.6518363448688383	1.3036857750678768	2.769591490305372	2.769591490305372	0.0								100.0	5.848035476425731	5.848035476425731	8.481714208405837	34.19951893353393	48.45018732347837	65.18833788670591	67.1808596941281	0.0								100.0
ENSG00000006025	106.0	0.1729200652528548	1.2830188679245285	0.4511135779464107	19.1301053083111		20.225478623611494		0.1534127404634389	0.1534127404634389	0.6518363448688383	2.553680456860983	10.73439500533389	20.889796548834262	21.948835081835067	0.0								100.0	5.848035476425731	5.848035476425731	16.889367873435468	24.80350156118016	34.19951893353393	34.19951893353393	34.19951893353393	6.0								100.0
ENSG00000006042	111.0	0.18107667210440456	1.3873873873873874	0.5043243594531844	1.5857814015845393		29.889824569160428		0.6518363448688383	0.6518363448688383	0.7625543483642198	1.1411336559374348	2.4022315778760457	15.18249517995348	20.545851870768182	2.0								100.0	19.502705455494528	23.839771369349148	30.713241171745896	34.19951893353393	34.19951893353393	42.08276639283293	45.17272225424947	0.0								100.0
ENSG00000006062	187.0	0.30505709624796085	1.5668449197860963	0.6329378911305737	0.6518363448688383		34.19951893353393		0.6518363448688383	0.6518363448688383	0.6518363448688383	0.6518363448688383	2.580061951658391	5.279457841075729	10.378322201770047	0.0								100.0	20.99196060700981	22.696488000735748	32.622732728605854	34.19951893353393	34.19951893353393	34.19951893353393	34.19951893353393	0.0								100.0
ENSG00000006071	1.0	0.0016313213703099511	28.0	0.0	11.76773446825124				0.0	0.0	0.0	11.76773446825124	11.76773446825124	11.76773446825124	11.76773446825124	0.0								100.0								100.0								100.0
ENSG00000006116	7.0	0.011419249592169658	1.0	0.0	2.769591490305372				2.769591490305372	2.769591490305372	2.769591490305372	2.769591490305372	2.769591490305372	2.769591490305372	2.769591490305372	0.0								100.0								100.0								100.0
ENSG00000006125	468.0	0.763458401305057	2.7329059829059834	0.66583104754828			5.848035476425731									100.0								100.0	5.848035476425731	5.848035476425731	5.848035476425731	5.848035476425731	5.848035476425731	5.848035476425731	5.848035476425731	0.0								100.0
ENSG00000006128	0.0	0.0							0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0								100.0								100.0								100.0
ENSG00000006194	236.0	0.38499184339314846	1.5127118644067796	0.6190602936710257	11.76773446825124		5.848035476425731		2.769591490305372	2.769591490305372	11.76773446825124	11.76773446825124	11.76773446825124	11.76773446825124	11.76773446825124	0.0								100.0	5.848035476425731	5.848035476425731	5.848035476425731	5.848035476425731	5.848035476425731	34.19951893353393	34.19951893353393	0.0								100.0
ENSG00000006210	1.0	0.0016313213703099511	1.0	0.0	2.769591490305372				0.0	0.0	0.0	2.769591490305372	2.769591490305372	2.769591490305372	2.769591490305372	0.0								100.0								100.0								100.0
ENSG00000006282	3.0	0.004893964110929853	1.0	0.0	2.769591490305372				2.769591490305372	2.769591490305372	2.769591490305372	2.769591490305372	2.769591490305372	2.769591490305372	2.769591490305372	0.0								100.0								100.0								100.0
ENSG00000006283	2.0	0.0032626427406199023	1.0	0.0	2.769591490305372				0.0	0.0	2.769591490305372	2.769591490305372	2.769591490305372	2.769591490305372	2.769591490305372	0.0								100.0								100.0								100.0
ENSG00000006327	185.0	0.30179445350734097	1.362162162162162	0.514130144998786	0.6518363448688383		34.19951893353393		0.6518363448688383	0.6518363448688383	0.6518363448688383	2.6701262077346923	11.76773446825124	23.414233465385394	26.455666473106024	12.0								100.0	5.848035476425731	5.848035476425731	13.459211547968007	22.70166211567102	34.19951893353393	34.19951893353393	34.19951893353393	12.0								100.0
ENSG00000006432	36.0	0.05872756933115824	1.0277777777777777	0.15989404819188152	2.769591490305372				2.769591490305372	2.769591490305372	2.769591490305372	2.769591490305372	3.339778929159075	9.444868908622512	11.271918062911299	0.0								100.0	2.2323253850682163	2.3473288346408943	3.554333662010048	4.737929804892503	6.818248774369043	12.115571305716397	13.15437727166691	74.0								100.0
ENSG00000006451	350.0	0.5709624796084829	1.8885714285714283	0.7513124948464663	2.769591490305372		34.19951893353393		2.769591490305372	2.769591490305372	2.769591490305372	2.769591490305372	2.769591490305372	2.769591490305372	2.769591490305372	0.0								100.0	34.19951893353393	34.19951893353393	34.19951893353393	34.19951893353393	34.19951893353393	34.19951893353393	34.19951893353393	0.0								100.0
ENSG00000006453	178.0	0.2903752039151713	1.6179775280898876	0.5823404248121286	0.6518363448688383		34.19951893353393		0.6518363448688383	0.6518363448688383	0.6518363448688383	0.9823844501195045	1.6132988906908317	2.769591490305372	2.769591490305372	0.0								100.0	34.01403003438051	34.19951893353393	34.19951893353393	34.19951893353393	42.810400531554386	48.82542520919236	49.076184778989855	0.0								100.0
ENSG00000006459	159.0	0.25938009787928223	1.5534591194968552	0.598177281351929	0.6518363448688383		34.19951893353393		0.6518363448688383	0.6518363448688383	0.6518363448688383	0.6518363448688383	1.014589245698896	2.769591490305372	2.769591490305372	0.0								100.0	29.406560803519653	30.71281113114635	34.19951893353393	34.19951893353393	34.19951893353393	35.456731342888496	39.728785474668605	0.0								100.0
ENSG00000006468	247.0	0.4029363784665579	2.044534412955466	0.8936245557188254	2.769591490305372		34.19951893353393		2.0108161795711017	2.048999450428583	2.769591490305372	2.769591490305372	2.769591490305372	5.619195182430069	7.862854832713753	2.0								100.0	34.19951893353393	34.19951893353393	34.19951893353393	34.19951893353393	34.19951893353393	64.44732262680081	73.78722706520846	4.0								100.0
ENSG00000006530	336.0	0.5481239804241436	2.005952380952381	0.6738910949065736	2.769591490305372		34.19951893353393		2.769591490305372	2.769591490305372	2.769591490305372	2.769591490305372	2.769591490305372	9.963021614691101	13.238230298464247	2.0								100.0	34.19951893353393	34.19951893353393	34.19951893353393	34.19951893353393	34.19951893353393	43.79560182155548	48.33964473393575	0.0								100.0
ENSG00000006534	0.0	0.0							0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0								100.0								100.0								100.0
ENSG00000006576	513.0	0.8368678629690048	3.7660818713450293	0.7992476015111187	11.76773446825124		34.19951893353393		0.6518363448688383	0.6518363448688383	11.76773446825124	11.76773446825124	11.76773446825124	11.76773446825124	11.76773446825124	0.0								100.0	34.19951893353393	34.19951893353393	34.19951893353393	34.19951893353393	34.19951893353393	34.19951893353393	34.19951893353393	2.0								100.0
