,kon,koff,ksyn,burst_size,ll,message,success
ENSG00000000003,2.154434690031884,0.02580964253795107,0.0023226018792300513,0.08998969574316444,7.418526092190921,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',True
ENSG00000000005,0.002119454267791694,1.0000000000000003e-05,2.1546558826109616,215465.5882610961,8.650546888289341,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',True
ENSG00000000419,2.837643841693689,1025.4262631018219,287.9313667376494,0.2807918785566141,771.2151401438739,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',True
ENSG00000000457,0.6095536625816884,0.10000000000000002,0.7820067276268345,7.820067276268343,379.29493575847005,b'CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL',True
ENSG00000000460,1.7860276184954431,46.238639889267645,17.272757928979075,0.3735567908213542,688.5047644595413,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',True
ENSG00000000938,0.0017036337983704413,0.00021544346900318837,3.8763621686248033,17992.479356927903,9.069753221699447,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',True
ENSG00000000971,0.8691497438056787,282.468610817117,318.9846644670616,1.1292747308959816,842.287894306835,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',True
ENSG00000001036,1.4849217108020778,708.474650316956,162.95269609826448,0.23000497763097527,481.4964766223539,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',True
ENSG00000001084,1.008773500929058,205.48160814619675,93.76092456137584,0.4562983782697793,570.6814862425958,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',True
ENSG00000001167,1.5251696095919618,210.57102603035034,69.53561412103103,0.33022403619294055,602.1540770762325,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',True
ENSG00000001460,0.6847646453907069,45.42006103787927,10.68679591448104,0.23528801305591604,288.47982721368754,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',True
ENSG00000001461,1.7253916351047693,213.2743679953069,56.692540750977386,0.2658197573569877,570.6644857391939,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',True
ENSG00000001497,2.5841104974880693,217.02796465687516,38.927844133496,0.17936787176270844,570.862740531599,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',True
ENSG00000001617,0.0579957675538688,46.06601389019094,8.748957153988753,0.18992216636854944,36.60156368365864,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',True
ENSG00000001626,0.07824519406664275,46.233177102361296,7.44045442731573,0.16093322790346845,41.281645545725894,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',True
ENSG00000001629,2.600541174049255,49.778896323580476,42.84110132528657,0.8606277858553597,1214.006211733607,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',True
ENSG00000001630,1.9840249045332088,2.161834929285941,0.28659874255020323,0.13257198256338076,232.13333647845002,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',True
ENSG00000001631,1.5913009355791157,213.04367808339765,57.80565107601703,0.2713323934136574,550.6219983248496,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',True
ENSG00000002016,0.7005912415634057,0.13494711794640682,0.47563368276753676,3.524593114737218,290.7514837711575,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',True
ENSG00000002079,2.154434690031884,0.004641588833612778,0.004618759379372923,0.995081543183116,13.451071379740377,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',True
ENSG00000002330,3.68300986526473,46.78247413617395,3.3332229498121317,0.0712493943802506,384.8235674363215,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',True
ENSG00000002549,1.253013320947844,45.94261898701657,9.881500244243604,0.21508352075087675,404.67033909766656,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',True
ENSG00000002586,1.491566678301051,992.0785302636824,190.88090907884842,0.19240503977856932,432.0539166961485,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',True
ENSG00000002726,2.154434690031884,0.02580964253795107,0.0023226018792300513,0.08998969574316444,7.418526092190921,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',True
ENSG00000002745,2.154434690031884,0.02580964253795107,0.0023226018792300513,0.08998969574316444,7.418526092190921,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',True
ENSG00000002746,10.000000000000002,0.004641588833612778,0.015000094921439415,3.2316724852520164,46.99067423178121,b'CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL',True
ENSG00000002822,1.9823672526000986,0.10000000000000002,2.597562030118158,25.975620301181575,1077.8024246625505,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',True
ENSG00000002834,2.347572452357429,5.033677696874338,3.4114437904554653,0.6777239219296463,854.9633950527303,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',True
ENSG00000002919,1.2674270954698716,0.021544346900318825,0.613255955047636,28.46481993095649,453.98968062364196,b'CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL',True
ENSG00000002933,2.154434690031884,0.02580964253795107,0.0023226018792300513,0.08998969574316444,7.418526092190921,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',True
ENSG00000003056,1.2227270499869445,0.272708517277622,0.8389224505993726,3.0762605399131515,517.1254302286948,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',True
ENSG00000003096,0.11549567712242982,0.10000000000000002,2.3160194094411923,23.160194094411917,250.39977133253166,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',True
ENSG00000003147,1.3992580326818296,805.0720877123873,214.23358772463467,0.2661048507263238,506.9758508264808,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',True
ENSG00000003249,0.13776045095375392,1.0000000000000003e-05,0.6426315735160276,64263.15735160274,130.87684680599546,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',True
ENSG00000003393,1.1969068431449799,206.95732683095702,86.6939820418095,0.4188978634838149,599.3548361871084,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',True
ENSG00000003400,0.5115615157718709,0.10000000000000002,0.8871329694758138,8.871329694758135,374.5480541710116,b'CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL',True
ENSG00000003402,1.5231462584843094,45.86730082560308,18.377399323522525,0.4006645037473903,657.3684096823088,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',True
ENSG00000003436,1.0056883475295606,5.998834889055865,2.5581524468083257,0.42644154975416304,470.0636504650733,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',True
ENSG00000003509,0.6685957842941274,3.0033500580204873,1.8685637405540985,0.6221598230163259,414.23843264636884,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',True
ENSG00000003756,2.6037098629100206,38.06046017848291,15.527869718874454,0.4079790324672158,857.5882885610604,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',True
ENSG00000003987,2.154434690031884,0.02580964253795107,0.0023226018792300513,0.08998969574316444,7.418526092190921,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',True
ENSG00000003989,10.000000000000002,0.11793528189397534,0.005052223343886374,0.0428389474527933,18.959315757723935,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',True
ENSG00000004059,2.3917737723174195,9.99999679207026,2.1003382624872944,0.21003389362612684,514.0226774788015,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',True
ENSG00000004139,0.004094270584641683,0.00021544346900318837,2.3301669373514815,10815.676836864324,16.117798745083896,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',True
ENSG00000004142,2.9807145908678305,217.54114758557185,36.64559621274212,0.1684536310461782,596.9605131247464,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',True
ENSG00000004399,0.339284336084003,3.4020792202688117,1.17232330029012,0.3445902415516033,186.74603329632555,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',True
ENSG00000004455,3.8012003207948526,59.516683952288844,32.220437963182825,0.5413681647487639,1148.2830657020563,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',True
ENSG00000004468,10.000000000000002,1.0000000000000003e-05,0.006663864119418432,666.386411941843,24.128362509484038,b'CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL',True
ENSG00000004478,2.07123616377153,46.267746357637876,17.189473323397554,0.3715217333156301,740.4538124287604,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',True
ENSG00000004487,5.93232763200994,213.8496143886973,22.4927991863273,0.10518045239700055,660.185122132233,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',True
ENSG00000004534,2.9026015484091907,57.143564837654566,35.14610858207293,0.6150492830106656,1102.975063368248,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',True
ENSG00000004660,0.39984982255008683,213.30048987567847,56.43582394859712,0.2645836583942707,216.26747842739542,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',True
ENSG00000004700,1.0023607904037233,45.53010514142297,11.233490756674508,0.24672665968553534,383.5980790287988,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',True
ENSG00000004766,1.8068338953230945,963.9355664490303,460.26379769110594,0.47748398721984825,810.5351329500133,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',True
ENSG00000004776,10.000000000000002,0.11793528189397534,0.005052223343886374,0.0428389474527933,18.959315757723935,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',True
ENSG00000004777,0.1677786046531487,0.001143292028796526,0.48964819283742916,428.27919770668916,124.35417720363844,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',True
ENSG00000004779,1.8892532207024795,0.8894453095772205,2.627365340816344,2.953936922850499,974.6166686238479,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',True
ENSG00000004838,0.09850885952173398,22.961312841395824,5.967307128468797,0.2598852761463461,70.67692488814345,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',True
ENSG00000004846,10.000000000000002,0.004641588833612778,0.013333415943233123,2.8725973844725634,42.71171183484627,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',True
ENSG00000004848,2.154434690031884,0.02580964253795107,0.0023226018792300513,0.08998969574316444,7.418526092190921,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',True
ENSG00000004864,1.8818577227046869,195.02699165101333,164.14372013703624,0.8416461677815321,1076.8678445963592,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',True
ENSG00000004866,2.4203682481464717,28.15500280821886,12.605247729317282,0.4477089849778891,857.3160901525231,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',True
ENSG00000004897,3.1084477689247447,54.37187484350963,37.865320590207006,0.6964137377861082,1187.8509728337822,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',True
ENSG00000004939,0.007733481088854238,3.3707173747859587,5.183085012533561,1.5376800948381761,23.103190538745714,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',True
ENSG00000004948,0.05518072628611993,981.1897247034275,275.48637965862883,0.2807676973399786,47.665364750584544,b'CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL',True
ENSG00000004961,2.367002942262844,214.4670504845117,51.06677944546683,0.23811014013621057,638.9932135778326,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',True
ENSG00000004975,0.48093650812720234,1.929406546142197,1.0722534139434163,0.555742601831305,279.60465232690285,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',True
ENSG00000005007,3.706604807723658,534.5820827269223,144.94594755673648,0.2711388058824606,860.0378798329418,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',True
ENSG00000005020,0.6406804628081013,56.54640735656291,36.07389663030379,0.6379520524236625,515.3403046381635,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',True
ENSG00000005022,3.9619091340208747,56.80612250579156,34.19894533500387,0.6020292149233946,1213.6738553406483,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',True
ENSG00000005059,0.6471379554011073,136.3882449150094,24.380336171324437,0.17875687297330564,233.01270168358158,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',True
ENSG00000005075,9.577151257644644,214.6528193449013,50.63790013220106,0.23590605651834815,1153.0798990996557,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',True
ENSG00000005100,1.5332581445856397,0.10000000000000002,0.9582382070077428,9.582382070077426,618.6300246453972,b'CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL',True
ENSG00000005102,2.154434690031884,0.02580964253795107,0.0023226018792300513,0.08998969574316444,7.418526092190921,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',True
ENSG00000005108,10.000000000000002,0.11793528189397534,0.005052223343886374,0.0428389474527933,18.959315757723935,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',True
ENSG00000005156,0.7543131511372535,1.0000000000000003e-05,0.5143993099069643,51439.93099069642,327.7234939056105,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',True
ENSG00000005175,4.002754470667112,215.44346900318826,49.624550265075655,0.23033675838343134,817.2307844401572,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',True
ENSG00000005187,0.3115522412701209,209.90734114274937,72.30633709462602,0.34446788140417367,215.22876002752542,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',True
ENSG00000005189,0.38492382156075516,0.004641588833612778,0.6033236357356677,129.98213701450825,251.8803558099058,b'CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL',True
ENSG00000005194,4.83646153636095,73.97739563699356,10.51219370235642,0.142100078163601,681.595002725318,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',True
ENSG00000005206,1.8644649361683572,46.415888336127786,4.3919457349580595,0.09462160248131223,304.61187010129237,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',True
ENSG00000005238,0.5256541759128001,0.5650499136094911,0.5479660481391023,0.9697657409391348,246.73162682891726,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',True
ENSG00000005243,10.000000000000002,1.0000000000000003e-05,0.006663864119418432,666.386411941843,24.128362509484038,b'CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL',True
ENSG00000005249,2.8325799790333535,220.6114020120414,120.39031245189075,0.5457121044238666,1057.1651858250234,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',True
ENSG00000005302,1.7726694276544896,994.9573647995877,168.0847943299201,0.16893668038105036,443.4308552516342,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',True
ENSG00000005339,3.7696768269790724,230.81095008474162,102.97771514481539,0.44615610787533005,1084.7094697878085,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',True
ENSG00000005379,0.3634601793455211,1.0214047883334219,0.7095451116477169,0.6946757247980483,211.40961838258224,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',True
ENSG00000005421,2.154434690031884,0.02580964253795107,0.0023226018792300513,0.08998969574316444,7.418526092190921,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',True
ENSG00000005436,1.3235211436693735,211.22515174410515,66.33697706188084,0.31405813424268103,537.5063342033509,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',True
ENSG00000005448,0.06984891949099023,181.91452692513985,185.4525124235687,1.019448614457738,133.03518975901267,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',True
ENSG00000005469,0.7793574981969914,215.44346900318826,75.38945543168374,0.3499268545038517,412.67587625017046,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',True
ENSG00000005471,10.000000000000002,1.0000000000000003e-05,0.006663864119418432,666.386411941843,24.128362509484038,b'CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL',True
ENSG00000005483,3.585063616414808,1000.0000000000003,834.630250402205,0.8346302504022046,1378.644569083589,b'CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL',True
ENSG00000005486,2.5382513128832707,47.91766311557933,12.136396230952698,0.25327604565521533,667.6578082890788,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',True
ENSG00000005700,2.5646930685586016,228.39852090586552,107.22891950038166,0.469481672101441,945.3774679109271,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',True
ENSG00000005801,3.012074970869826,43.81600536443676,17.41574852589306,0.3974745844820565,906.6693704182879,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',True
ENSG00000005810,2.6759965946383373,1011.2239062077874,327.45532165989306,0.3238207875127184,807.3379343744199,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',True
ENSG00000005812,1.8261768742396471,214.86061252899242,49.19459926676366,0.22896052788700647,539.7385443557291,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',True
ENSG00000005844,0.19548551892219523,46.415888336127786,9.365983901014774,0.20178400622626377,102.47881803631584,b'CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL',True
